# gameover.data
# Dados da tela de game over: constantes, variaveis, fonte e sprite em runs.
# Inclua este arquivo antes das funcoes de gameover.s.

# VGA_BASE e C_WHITE sao definidos pelo menu principal integrado.
.eqv C_SCORE, 0x24
.eqv SCORE_X, 166
.eqv SCORE_Y, 220
.eqv DIGIT_SCALE, 2
.eqv DIGIT_STEP, 8

.data
.align 2
game_over_selected: .word 0
game_over_score: .word 0
score_digits: .space 12

digit_font_3x5:
    .byte 0x7,0x5,0x5,0x5,0x7  # 0
    .byte 0x2,0x6,0x2,0x2,0x7  # 1
    .byte 0x7,0x1,0x7,0x4,0x7  # 2
    .byte 0x7,0x1,0x7,0x1,0x7  # 3
    .byte 0x5,0x5,0x7,0x1,0x1  # 4
    .byte 0x7,0x4,0x7,0x1,0x7  # 5
    .byte 0x7,0x4,0x7,0x5,0x7  # 6
    .byte 0x7,0x1,0x1,0x1,0x1  # 7
    .byte 0x7,0x5,0x7,0x5,0x7  # 8
    .byte 0x7,0x5,0x7,0x1,0x7  # 9

.align 2
game_over_runs:
    .word 0, 0, 320, 0x00, 0, 1, 320, 0x00, 0, 2, 320, 0x00, 0, 3, 320, 0x00, 0, 4, 320, 0x00
    .word 234, 88, 3, 0x00, 237, 88, 4, 0x0c, 241, 88, 4, 0x00, 245, 88, 5, 0x0c, 250, 88, 70, 0x00
    .word 0, 89, 71, 0x00, 71, 89, 4, 0x0c, 75, 89, 2, 0x00, 77, 89, 4, 0x0c, 81, 89, 1, 0x00
    .word 82, 89, 4, 0x0c, 86, 89, 1, 0x00, 87, 89, 4, 0x0c, 91, 89, 2, 0x00, 93, 89, 10, 0x0c
    .word 103, 89, 3, 0x00, 106, 89, 9, 0x0c, 115, 89, 3, 0x00, 118, 89, 4, 0x0c, 122, 89, 3, 0x00
    .word 125, 89, 1, 0x01, 126, 89, 3, 0x00, 129, 89, 6, 0x01, 135, 89, 1, 0x00, 136, 89, 1, 0x04
    .word 137, 89, 3, 0x0c, 140, 89, 1, 0x00, 141, 89, 4, 0x01, 145, 89, 1, 0x00, 146, 89, 5, 0x0c
    .word 151, 89, 2, 0x00, 153, 89, 3, 0x0c, 156, 89, 1, 0x00, 157, 89, 2, 0x01, 159, 89, 1, 0x00
    .word 160, 89, 5, 0x0c, 165, 89, 4, 0x00, 169, 89, 4, 0x0c, 173, 89, 2, 0x00, 175, 89, 4, 0x0c
    .word 179, 89, 1, 0x03, 180, 89, 1, 0x00, 181, 89, 2, 0x01, 183, 89, 5, 0x0c, 188, 89, 2, 0x00
    .word 190, 89, 6, 0x01, 196, 89, 2, 0x00, 198, 89, 3, 0x0c, 201, 89, 3, 0x00, 204, 89, 5, 0x0c
    .word 209, 89, 3, 0x00, 212, 89, 9, 0x0c, 221, 89, 4, 0x00, 225, 89, 3, 0x0c, 228, 89, 1, 0x00
    .word 229, 89, 4, 0x01, 233, 89, 4, 0x00, 237, 89, 4, 0x0c, 241, 89, 4, 0x00, 245, 89, 5, 0x0c
    .word 250, 89, 70, 0x00, 0, 90, 71, 0x00, 71, 90, 4, 0x0c, 75, 90, 2, 0x00, 77, 90, 4, 0x0c
    .word 81, 90, 1, 0x00, 82, 90, 4, 0x0c, 86, 90, 1, 0x00, 87, 90, 4, 0x0c, 91, 90, 2, 0x00
    .word 93, 90, 10, 0x0c, 103, 90, 3, 0x00, 106, 90, 9, 0x0c, 115, 90, 3, 0x00, 118, 90, 4, 0x0c
    .word 122, 90, 3, 0x00, 125, 90, 10, 0x01, 135, 90, 1, 0x00, 136, 90, 1, 0x03, 137, 90, 3, 0x0c
    .word 140, 90, 1, 0x00, 141, 90, 4, 0x01, 145, 90, 1, 0x00, 146, 90, 5, 0x0c, 151, 90, 2, 0x00
    .word 153, 90, 3, 0x0c, 156, 90, 1, 0x00, 157, 90, 2, 0x01, 159, 90, 1, 0x00, 160, 90, 5, 0x0c
    .word 165, 90, 4, 0x00, 169, 90, 4, 0x0c, 173, 90, 2, 0x00, 175, 90, 4, 0x0c, 179, 90, 2, 0x00
    .word 181, 90, 2, 0x01, 183, 90, 1, 0x00, 184, 90, 4, 0x0c, 188, 90, 2, 0x00, 190, 90, 6, 0x01
    .word 196, 90, 2, 0x00, 198, 90, 11, 0x0c, 209, 90, 3, 0x00, 212, 90, 9, 0x0c, 221, 90, 4, 0x00
    .word 225, 90, 3, 0x0c, 228, 90, 1, 0x00, 229, 90, 3, 0x01, 232, 90, 2, 0x00, 234, 90, 1, 0x09
    .word 235, 90, 2, 0x00, 237, 90, 4, 0x0c, 241, 90, 4, 0x00, 245, 90, 5, 0x0c, 250, 90, 70, 0x00
    .word 0, 91, 71, 0x00, 71, 91, 4, 0x0c, 75, 91, 2, 0x00, 77, 91, 4, 0x0c, 81, 91, 1, 0x00
    .word 82, 91, 4, 0x0c, 86, 91, 1, 0x00, 87, 91, 4, 0x0c, 91, 91, 2, 0x00, 93, 91, 10, 0x0c
    .word 103, 91, 3, 0x00, 106, 91, 9, 0x0c, 115, 91, 3, 0x00, 118, 91, 4, 0x0c, 122, 91, 3, 0x00
    .word 125, 91, 10, 0x01, 135, 91, 1, 0x00, 136, 91, 1, 0x03, 137, 91, 3, 0x0c, 140, 91, 1, 0x00
    .word 141, 91, 3, 0x01, 144, 91, 2, 0x00, 146, 91, 4, 0x0c, 150, 91, 3, 0x00, 153, 91, 3, 0x0c
    .word 156, 91, 1, 0x00, 157, 91, 2, 0x01, 159, 91, 1, 0x00, 160, 91, 5, 0x0c, 165, 91, 4, 0x00
    .word 169, 91, 4, 0x0c, 173, 91, 2, 0x00, 175, 91, 1, 0x0c, 176, 91, 1, 0x03, 177, 91, 2, 0x0c
    .word 179, 91, 2, 0x00, 181, 91, 2, 0x01, 183, 91, 1, 0x00, 184, 91, 4, 0x0c, 188, 91, 2, 0x00
    .word 190, 91, 6, 0x01, 196, 91, 2, 0x00, 198, 91, 10, 0x0c, 208, 91, 4, 0x00, 212, 91, 9, 0x0c
    .word 221, 91, 4, 0x00, 225, 91, 3, 0x0c, 228, 91, 1, 0x00, 229, 91, 3, 0x01, 232, 91, 1, 0x00
    .word 233, 91, 1, 0x01, 234, 91, 1, 0x09, 235, 91, 2, 0x00, 237, 91, 1, 0x0c, 238, 91, 1, 0x03
    .word 239, 91, 2, 0x0c, 241, 91, 4, 0x00, 245, 91, 1, 0x03, 246, 91, 4, 0x0c, 250, 91, 70, 0x00
    .word 0, 92, 71, 0x00, 71, 92, 4, 0x0c, 75, 92, 2, 0x00, 77, 92, 4, 0x0c, 81, 92, 2, 0x00
    .word 83, 92, 3, 0x0c, 86, 92, 1, 0x00, 87, 92, 4, 0x0c, 91, 92, 2, 0x00, 93, 92, 10, 0x0c
    .word 103, 92, 3, 0x00, 106, 92, 9, 0x0c, 115, 92, 3, 0x00, 118, 92, 4, 0x0c, 122, 92, 1, 0x00
    .word 123, 92, 1, 0x01, 124, 92, 7, 0x00, 131, 92, 4, 0x01, 135, 92, 1, 0x00, 136, 92, 1, 0x03
    .word 137, 92, 1, 0x02, 138, 92, 2, 0x0c, 140, 92, 1, 0x00, 141, 92, 3, 0x01, 144, 92, 1, 0x00
    .word 145, 92, 1, 0x03, 146, 92, 2, 0x0c, 148, 92, 1, 0x03, 149, 92, 1, 0x0c, 150, 92, 3, 0x00
    .word 153, 92, 3, 0x0c, 156, 92, 2, 0x00, 158, 92, 1, 0x01, 159, 92, 1, 0x00, 160, 92, 5, 0x0c
    .word 165, 92, 4, 0x00, 169, 92, 1, 0x0c, 170, 92, 1, 0x03, 171, 92, 2, 0x0c, 173, 92, 2, 0x00
    .word 175, 92, 1, 0x0c, 176, 92, 2, 0x03, 178, 92, 1, 0x0c, 179, 92, 2, 0x00, 181, 92, 2, 0x01
    .word 183, 92, 1, 0x00, 184, 92, 1, 0x0c, 185, 92, 1, 0x00, 186, 92, 2, 0x0c, 188, 92, 2, 0x00
    .word 190, 92, 6, 0x01, 196, 92, 2, 0x00, 198, 92, 9, 0x0c, 207, 92, 5, 0x00, 212, 92, 9, 0x0c
    .word 221, 92, 4, 0x00, 225, 92, 3, 0x0c, 228, 92, 1, 0x00, 229, 92, 2, 0x01, 231, 92, 2, 0x00
    .word 233, 92, 1, 0x01, 234, 92, 1, 0x09, 235, 92, 2, 0x00, 237, 92, 1, 0x0c, 238, 92, 2, 0x03
    .word 240, 92, 1, 0x0c, 241, 92, 4, 0x00, 245, 92, 1, 0x03, 246, 92, 1, 0x0c, 247, 92, 1, 0x03
    .word 248, 92, 2, 0x0c, 250, 92, 70, 0x00, 0, 93, 71, 0x00, 71, 93, 4, 0x0c, 75, 93, 2, 0x00
    .word 77, 93, 4, 0x0c, 81, 93, 2, 0x00, 83, 93, 6, 0x0c, 89, 93, 1, 0x03, 90, 93, 1, 0x0c
    .word 91, 93, 2, 0x00, 93, 93, 2, 0x0c, 95, 93, 1, 0x02, 96, 93, 1, 0x0c, 97, 93, 9, 0x00
    .word 106, 93, 3, 0x0c, 109, 93, 9, 0x00, 118, 93, 4, 0x0c, 122, 93, 1, 0x00, 123, 93, 2, 0x01
    .word 125, 93, 7, 0x00, 132, 93, 3, 0x01, 135, 93, 1, 0x00, 136, 93, 1, 0x03, 137, 93, 1, 0x0c
    .word 138, 93, 1, 0x03, 139, 93, 1, 0x0c, 140, 93, 1, 0x00, 141, 93, 3, 0x01, 144, 93, 1, 0x00
    .word 145, 93, 1, 0x03, 146, 93, 1, 0x0c, 147, 93, 1, 0x03, 148, 93, 2, 0x0c, 150, 93, 3, 0x00
    .word 153, 93, 4, 0x0c, 157, 93, 1, 0x00, 158, 93, 1, 0x01, 159, 93, 1, 0x00, 160, 93, 2, 0x0c
    .word 162, 93, 1, 0x03, 163, 93, 2, 0x0c, 165, 93, 4, 0x00, 169, 93, 2, 0x0c, 171, 93, 1, 0x03
    .word 172, 93, 1, 0x0c, 173, 93, 2, 0x00, 175, 93, 1, 0x0c, 176, 93, 2, 0x03, 178, 93, 1, 0x0c
    .word 179, 93, 2, 0x00, 181, 93, 2, 0x01, 183, 93, 2, 0x00, 185, 93, 1, 0x03, 186, 93, 2, 0x0c
    .word 188, 93, 2, 0x00, 190, 93, 6, 0x01, 196, 93, 2, 0x00, 198, 93, 1, 0x0c, 199, 93, 1, 0x03
    .word 200, 93, 1, 0x0c, 201, 93, 11, 0x00, 212, 93, 3, 0x0c, 215, 93, 10, 0x00, 225, 93, 1, 0x0c
    .word 226, 93, 1, 0x02, 227, 93, 1, 0x0c, 228, 93, 1, 0x00, 229, 93, 2, 0x01, 231, 93, 1, 0x00
    .word 232, 93, 3, 0x01, 235, 93, 2, 0x00, 237, 93, 1, 0x0c, 238, 93, 2, 0x03, 240, 93, 1, 0x0c
    .word 241, 93, 4, 0x00, 245, 93, 3, 0x03, 248, 93, 2, 0x0c, 250, 93, 70, 0x00, 0, 94, 71, 0x00
    .word 71, 94, 2, 0x0c, 73, 94, 1, 0x03, 74, 94, 1, 0x0c, 75, 94, 2, 0x00, 77, 94, 4, 0x0c
    .word 81, 94, 2, 0x00, 83, 94, 6, 0x0c, 89, 94, 1, 0x03, 90, 94, 1, 0x0c, 91, 94, 2, 0x00
    .word 93, 94, 1, 0x0c, 94, 94, 2, 0x02, 96, 94, 1, 0x0c, 97, 94, 9, 0x00, 106, 94, 3, 0x0c
    .word 109, 94, 9, 0x00, 118, 94, 4, 0x0c, 122, 94, 1, 0x00, 123, 94, 2, 0x01, 125, 94, 1, 0x00
    .word 126, 94, 5, 0x0c, 131, 94, 1, 0x00, 132, 94, 3, 0x01, 135, 94, 1, 0x00, 136, 94, 1, 0x03
    .word 137, 94, 1, 0x0c, 138, 94, 1, 0x03, 139, 94, 1, 0x0c, 140, 94, 1, 0x00, 141, 94, 3, 0x01
    .word 144, 94, 1, 0x00, 145, 94, 2, 0x0c, 147, 94, 1, 0x03, 148, 94, 9, 0x0c, 157, 94, 3, 0x00
    .word 160, 94, 5, 0x0c, 165, 94, 4, 0x00, 169, 94, 2, 0x0c, 171, 94, 1, 0x03, 172, 94, 1, 0x0c
    .word 173, 94, 2, 0x00, 175, 94, 1, 0x0c, 176, 94, 2, 0x03, 178, 94, 1, 0x0c, 179, 94, 2, 0x00
    .word 181, 94, 2, 0x01, 183, 94, 2, 0x00, 185, 94, 1, 0x03, 186, 94, 2, 0x0c, 188, 94, 2, 0x00
    .word 190, 94, 6, 0x01, 196, 94, 2, 0x00, 198, 94, 3, 0x0c, 201, 94, 8, 0x00, 209, 94, 1, 0x01
    .word 210, 94, 2, 0x00, 212, 94, 3, 0x0c, 215, 94, 10, 0x00, 225, 94, 1, 0x0c, 226, 94, 2, 0x02
    .word 228, 94, 1, 0x00, 229, 94, 6, 0x01, 235, 94, 2, 0x00, 237, 94, 1, 0x0c, 238, 94, 1, 0x03
    .word 239, 94, 1, 0x04, 240, 94, 1, 0x0c, 241, 94, 4, 0x00, 245, 94, 3, 0x03, 248, 94, 2, 0x0c
    .word 250, 94, 70, 0x00, 0, 95, 71, 0x00, 71, 95, 1, 0x0c, 72, 95, 1, 0x03, 73, 95, 1, 0x02
    .word 74, 95, 1, 0x0c, 75, 95, 2, 0x00, 77, 95, 1, 0x02, 78, 95, 3, 0x0c, 81, 95, 3, 0x00
    .word 84, 95, 3, 0x0c, 87, 95, 1, 0x03, 88, 95, 1, 0x02, 89, 95, 1, 0x03, 90, 95, 1, 0x0c
    .word 91, 95, 2, 0x00, 93, 95, 1, 0x0c, 94, 95, 2, 0x02, 96, 95, 1, 0x0c, 97, 95, 2, 0x00
    .word 99, 95, 4, 0x01, 103, 95, 3, 0x00, 106, 95, 1, 0x0c, 107, 95, 1, 0x02, 108, 95, 1, 0x0c
    .word 109, 95, 9, 0x00, 118, 95, 4, 0x0c, 122, 95, 1, 0x00, 123, 95, 2, 0x01, 125, 95, 1, 0x00
    .word 126, 95, 5, 0x0c, 131, 95, 1, 0x00, 132, 95, 3, 0x01, 135, 95, 1, 0x00, 136, 95, 1, 0x03
    .word 137, 95, 1, 0x0c, 138, 95, 1, 0x03, 139, 95, 1, 0x0c, 140, 95, 1, 0x00, 141, 95, 3, 0x01
    .word 144, 95, 1, 0x00, 145, 95, 2, 0x0c, 147, 95, 1, 0x03, 148, 95, 1, 0x0c, 149, 95, 1, 0x02
    .word 150, 95, 7, 0x0c, 157, 95, 3, 0x00, 160, 95, 1, 0x02, 161, 95, 1, 0x0c, 162, 95, 1, 0x02
    .word 163, 95, 2, 0x0c, 165, 95, 4, 0x00, 169, 95, 1, 0x0c, 170, 95, 2, 0x03, 172, 95, 1, 0x0c
    .word 173, 95, 2, 0x00, 175, 95, 1, 0x0c, 176, 95, 2, 0x03, 178, 95, 1, 0x0c, 179, 95, 2, 0x00
    .word 181, 95, 2, 0x01, 183, 95, 1, 0x00, 184, 95, 3, 0x03, 187, 95, 1, 0x0c, 188, 95, 2, 0x00
    .word 190, 95, 6, 0x01, 196, 95, 2, 0x00, 198, 95, 3, 0x0c, 201, 95, 6, 0x00, 207, 95, 3, 0x01
    .word 210, 95, 2, 0x00, 212, 95, 3, 0x0c, 215, 95, 10, 0x00, 225, 95, 1, 0x0c, 226, 95, 2, 0x02
    .word 228, 95, 1, 0x00, 229, 95, 6, 0x01, 235, 95, 2, 0x00, 237, 95, 1, 0x0c, 238, 95, 2, 0x03
    .word 240, 95, 1, 0x0c, 241, 95, 4, 0x00, 245, 95, 1, 0x02, 246, 95, 1, 0x0c, 247, 95, 1, 0x03
    .word 248, 95, 2, 0x0c, 250, 95, 70, 0x00, 0, 96, 71, 0x00, 71, 96, 1, 0x0c, 72, 96, 2, 0x02
    .word 74, 96, 1, 0x0c, 75, 96, 2, 0x00, 77, 96, 1, 0x02, 78, 96, 3, 0x0c, 81, 96, 3, 0x00
    .word 84, 96, 2, 0x0c, 86, 96, 2, 0x03, 88, 96, 1, 0x02, 89, 96, 1, 0x03, 90, 96, 1, 0x0c
    .word 91, 96, 2, 0x00, 93, 96, 1, 0x0c, 94, 96, 3, 0x02, 97, 96, 2, 0x00, 99, 96, 5, 0x01
    .word 104, 96, 2, 0x00, 106, 96, 1, 0x0c, 107, 96, 1, 0x02, 108, 96, 1, 0x0c, 109, 96, 10, 0x00
    .word 119, 96, 3, 0x0c, 122, 96, 1, 0x00, 123, 96, 2, 0x01, 125, 96, 1, 0x00, 126, 96, 5, 0x0c
    .word 131, 96, 1, 0x00, 132, 96, 3, 0x01, 135, 96, 2, 0x00, 137, 96, 1, 0x0c, 138, 96, 1, 0x03
    .word 139, 96, 1, 0x0c, 140, 96, 1, 0x00, 141, 96, 2, 0x01, 143, 96, 2, 0x00, 145, 96, 2, 0x0c
    .word 147, 96, 1, 0x03, 148, 96, 3, 0x02, 151, 96, 6, 0x0c, 157, 96, 3, 0x00, 160, 96, 1, 0x02
    .word 161, 96, 1, 0x0c, 162, 96, 2, 0x02, 164, 96, 1, 0x0c, 165, 96, 4, 0x00, 169, 96, 2, 0x03
    .word 171, 96, 2, 0x0c, 173, 96, 2, 0x00, 175, 96, 2, 0x0c, 177, 96, 3, 0x03, 180, 96, 1, 0x00
    .word 181, 96, 2, 0x01, 183, 96, 1, 0x00, 184, 96, 3, 0x03, 187, 96, 1, 0x0c, 188, 96, 2, 0x00
    .word 190, 96, 6, 0x01, 196, 96, 2, 0x00, 198, 96, 3, 0x0c, 201, 96, 4, 0x00, 205, 96, 5, 0x01
    .word 210, 96, 2, 0x00, 212, 96, 1, 0x0c, 213, 96, 1, 0x02, 214, 96, 1, 0x0c, 215, 96, 10, 0x00
    .word 225, 96, 1, 0x0c, 226, 96, 2, 0x02, 228, 96, 2, 0x00, 230, 96, 5, 0x01, 235, 96, 2, 0x00
    .word 237, 96, 2, 0x0c, 239, 96, 1, 0x03, 240, 96, 1, 0x0c, 241, 96, 4, 0x00, 245, 96, 1, 0x03
    .word 246, 96, 4, 0x0c, 250, 96, 70, 0x00, 0, 97, 71, 0x00, 71, 97, 1, 0x0c, 72, 97, 2, 0x02
    .word 74, 97, 1, 0x0c, 75, 97, 2, 0x00, 77, 97, 1, 0x02, 78, 97, 3, 0x0c, 81, 97, 4, 0x00
    .word 85, 97, 1, 0x0c, 86, 97, 3, 0x02, 89, 97, 1, 0x04, 90, 97, 1, 0x0c, 91, 97, 2, 0x00
    .word 93, 97, 1, 0x0c, 94, 97, 2, 0x02, 96, 97, 1, 0x0b, 97, 97, 2, 0x00, 99, 97, 5, 0x01
    .word 104, 97, 2, 0x00, 106, 97, 1, 0x0c, 107, 97, 2, 0x02, 109, 97, 10, 0x00, 119, 97, 3, 0x0c
    .word 122, 97, 1, 0x00, 123, 97, 1, 0x01, 124, 97, 2, 0x00, 126, 97, 5, 0x0c, 131, 97, 1, 0x00
    .word 132, 97, 3, 0x01, 135, 97, 2, 0x00, 137, 97, 1, 0x0c, 138, 97, 1, 0x03, 139, 97, 1, 0x0c
    .word 140, 97, 1, 0x00, 141, 97, 2, 0x01, 143, 97, 2, 0x00, 145, 97, 2, 0x0c, 147, 97, 1, 0x03
    .word 148, 97, 1, 0x02, 149, 97, 4, 0x00, 153, 97, 3, 0x0c, 156, 97, 1, 0x03, 157, 97, 1, 0x0c
    .word 158, 97, 2, 0x00, 160, 97, 3, 0x02, 163, 97, 2, 0x0c, 165, 97, 3, 0x00, 168, 97, 1, 0x02
    .word 169, 97, 2, 0x03, 171, 97, 1, 0x0c, 172, 97, 3, 0x00, 175, 97, 2, 0x0c, 177, 97, 3, 0x03
    .word 180, 97, 2, 0x00, 182, 97, 1, 0x01, 183, 97, 1, 0x0c, 184, 97, 3, 0x03, 187, 97, 1, 0x0c
    .word 188, 97, 2, 0x00, 190, 97, 6, 0x01, 196, 97, 2, 0x00, 198, 97, 1, 0x0c, 199, 97, 1, 0x02
    .word 200, 97, 1, 0x0c, 201, 97, 2, 0x00, 203, 97, 7, 0x01, 210, 97, 2, 0x00, 212, 97, 1, 0x0c
    .word 213, 97, 2, 0x02, 215, 97, 10, 0x00, 225, 97, 1, 0x0c, 226, 97, 1, 0x02, 227, 97, 1, 0x0c
    .word 228, 97, 9, 0x00, 237, 97, 2, 0x0c, 239, 97, 2, 0x03, 241, 97, 1, 0x0c, 242, 97, 3, 0x00
    .word 245, 97, 5, 0x0c, 250, 97, 70, 0x00, 0, 98, 71, 0x00, 71, 98, 2, 0x0c, 73, 98, 2, 0x02
    .word 75, 98, 2, 0x00, 77, 98, 1, 0x0c, 78, 98, 2, 0x03, 80, 98, 1, 0x0c, 81, 98, 4, 0x00
    .word 85, 98, 3, 0x02, 88, 98, 2, 0x03, 90, 98, 1, 0x0c, 91, 98, 2, 0x00, 93, 98, 1, 0x0c
    .word 94, 98, 2, 0x02, 96, 98, 1, 0x0b, 97, 98, 2, 0x00, 99, 98, 5, 0x01, 104, 98, 2, 0x00
    .word 106, 98, 1, 0x0c, 107, 98, 5, 0x02, 112, 98, 5, 0x0c, 117, 98, 2, 0x00, 119, 98, 1, 0x03
    .word 120, 98, 3, 0x0c, 123, 98, 2, 0x00, 125, 98, 5, 0x0c, 130, 98, 2, 0x00, 132, 98, 3, 0x01
    .word 135, 98, 2, 0x00, 137, 98, 3, 0x0c, 140, 98, 1, 0x00, 141, 98, 2, 0x01, 143, 98, 1, 0x00
    .word 144, 98, 2, 0x0c, 146, 98, 1, 0x03, 147, 98, 1, 0x02, 148, 98, 6, 0x00, 154, 98, 4, 0x0c
    .word 158, 98, 2, 0x00, 160, 98, 5, 0x02, 165, 98, 1, 0x0c, 166, 98, 2, 0x02, 168, 98, 3, 0x03
    .word 171, 98, 1, 0x0c, 172, 98, 4, 0x00, 176, 98, 1, 0x0c, 177, 98, 4, 0x03, 181, 98, 2, 0x00
    .word 183, 98, 1, 0x0c, 184, 98, 3, 0x03, 187, 98, 3, 0x00, 190, 98, 6, 0x01, 196, 98, 2, 0x00
    .word 198, 98, 1, 0x03, 199, 98, 1, 0x02, 200, 98, 1, 0x0c, 201, 98, 2, 0x00, 203, 98, 7, 0x01
    .word 210, 98, 2, 0x00, 212, 98, 1, 0x0c, 213, 98, 5, 0x02, 218, 98, 5, 0x0c, 223, 98, 2, 0x00
    .word 225, 98, 1, 0x0c, 226, 98, 2, 0x02, 228, 98, 1, 0x04, 229, 98, 4, 0x03, 233, 98, 2, 0x0c
    .word 235, 98, 3, 0x00, 238, 98, 1, 0x0c, 239, 98, 2, 0x03, 241, 98, 1, 0x0c, 242, 98, 1, 0x03
    .word 243, 98, 1, 0x00, 244, 98, 1, 0x0c, 245, 98, 2, 0x02, 247, 98, 2, 0x0c, 249, 98, 71, 0x00
    .word 0, 99, 71, 0x00, 71, 99, 1, 0x0c, 72, 99, 3, 0x02, 75, 99, 2, 0x00, 77, 99, 1, 0x0c
    .word 78, 99, 2, 0x03, 80, 99, 1, 0x0c, 81, 99, 5, 0x00, 86, 99, 1, 0x02, 87, 99, 3, 0x03
    .word 90, 99, 1, 0x0c, 91, 99, 2, 0x00, 93, 99, 1, 0x0c, 94, 99, 2, 0x02, 96, 99, 1, 0x0c
    .word 97, 99, 2, 0x00, 99, 99, 2, 0x01, 101, 99, 1, 0x02, 102, 99, 2, 0x01, 104, 99, 2, 0x00
    .word 106, 99, 1, 0x0c, 107, 99, 5, 0x02, 112, 99, 2, 0x03, 114, 99, 3, 0x0c, 117, 99, 3, 0x00
    .word 120, 99, 9, 0x0c, 129, 99, 3, 0x00, 132, 99, 3, 0x01, 135, 99, 2, 0x00, 137, 99, 3, 0x0c
    .word 140, 99, 1, 0x00, 141, 99, 2, 0x01, 143, 99, 1, 0x00, 144, 99, 2, 0x0c, 146, 99, 2, 0x02
    .word 148, 99, 3, 0x00, 151, 99, 2, 0x01, 153, 99, 1, 0x00, 154, 99, 1, 0x0c, 155, 99, 1, 0x02
    .word 156, 99, 2, 0x0c, 158, 99, 2, 0x00, 160, 99, 9, 0x02, 169, 99, 1, 0x03, 170, 99, 1, 0x02
    .word 171, 99, 2, 0x00, 173, 99, 1, 0x01, 174, 99, 2, 0x00, 176, 99, 2, 0x0c, 178, 99, 2, 0x03
    .word 180, 99, 1, 0x02, 181, 99, 4, 0x03, 185, 99, 4, 0x00, 189, 99, 7, 0x01, 196, 99, 2, 0x00
    .word 198, 99, 1, 0x03, 199, 99, 1, 0x02, 200, 99, 1, 0x0c, 201, 99, 2, 0x00, 203, 99, 7, 0x01
    .word 210, 99, 2, 0x00, 212, 99, 7, 0x02, 219, 99, 1, 0x03, 220, 99, 3, 0x0c, 223, 99, 2, 0x00
    .word 225, 99, 1, 0x0c, 226, 99, 5, 0x02, 231, 99, 3, 0x03, 234, 99, 1, 0x0c, 235, 99, 3, 0x00
    .word 238, 99, 1, 0x0c, 239, 99, 5, 0x03, 244, 99, 4, 0x02, 248, 99, 72, 0x00, 0, 100, 71, 0x00
    .word 71, 100, 1, 0x0c, 72, 100, 2, 0x02, 74, 100, 1, 0x0c, 75, 100, 2, 0x00, 77, 100, 4, 0x0c
    .word 81, 100, 5, 0x00, 86, 100, 2, 0x02, 88, 100, 2, 0x03, 90, 100, 1, 0x0c, 91, 100, 2, 0x00
    .word 93, 100, 1, 0x0c, 94, 100, 2, 0x02, 96, 100, 1, 0x0b, 97, 100, 2, 0x00, 99, 100, 5, 0x01
    .word 104, 100, 2, 0x00, 106, 100, 1, 0x0c, 107, 100, 5, 0x02, 112, 100, 1, 0x03, 113, 100, 3, 0x0c
    .word 116, 100, 5, 0x00, 121, 100, 1, 0x0c, 122, 100, 6, 0x03, 128, 100, 3, 0x00, 131, 100, 4, 0x01
    .word 135, 100, 2, 0x00, 137, 100, 3, 0x0c, 140, 100, 1, 0x00, 141, 100, 1, 0x01, 142, 100, 2, 0x00
    .word 144, 100, 2, 0x0c, 146, 100, 2, 0x02, 148, 100, 2, 0x00, 150, 100, 3, 0x01, 153, 100, 1, 0x00
    .word 154, 100, 1, 0x0c, 155, 100, 2, 0x02, 157, 100, 1, 0x0c, 158, 100, 2, 0x00, 160, 100, 1, 0x02
    .word 161, 100, 1, 0x0c, 162, 100, 2, 0x02, 164, 100, 2, 0x03, 166, 100, 1, 0x02, 167, 100, 1, 0x04
    .word 168, 100, 1, 0x02, 169, 100, 4, 0x00, 173, 100, 2, 0x01, 175, 100, 2, 0x00, 177, 100, 1, 0x0c
    .word 178, 100, 5, 0x03, 183, 100, 2, 0x0c, 185, 100, 4, 0x00, 189, 100, 7, 0x01, 196, 100, 2, 0x00
    .word 198, 100, 1, 0x03, 199, 100, 1, 0x02, 200, 100, 1, 0x0c, 201, 100, 2, 0x00, 203, 100, 7, 0x01
    .word 210, 100, 2, 0x00, 212, 100, 7, 0x02, 219, 100, 1, 0x0c, 220, 100, 3, 0x03, 223, 100, 2, 0x00
    .word 225, 100, 1, 0x0c, 226, 100, 4, 0x02, 230, 100, 2, 0x0c, 232, 100, 2, 0x03, 234, 100, 1, 0x0c
    .word 235, 100, 4, 0x00, 239, 100, 1, 0x0c, 240, 100, 2, 0x03, 242, 100, 1, 0x0c, 243, 100, 1, 0x03
    .word 244, 100, 2, 0x0c, 246, 100, 1, 0x02, 247, 100, 73, 0x00, 0, 101, 71, 0x00, 71, 101, 2, 0x02
    .word 73, 101, 4, 0x00, 77, 101, 4, 0x0c, 81, 101, 6, 0x00, 87, 101, 1, 0x02, 88, 101, 2, 0x03
    .word 90, 101, 1, 0x0c, 91, 101, 3, 0x00, 94, 101, 1, 0x0c, 95, 101, 1, 0x0b, 96, 101, 3, 0x00
    .word 99, 101, 5, 0x01, 104, 101, 2, 0x00, 106, 101, 1, 0x03, 107, 101, 1, 0x02, 108, 101, 5, 0x00
    .word 113, 101, 1, 0x0c, 114, 101, 8, 0x00, 122, 101, 5, 0x03, 127, 101, 3, 0x00, 130, 101, 5, 0x01
